140.0071426749364,4
139.30183056945089,16
138.6001443000692,24
137.90213921473443,32
137.20787149431334,40
136.517398158623,48
135.83077707206124,56
135.14806694880988,64
134.46932735757994,72
133.79461872586654,80
133.12400234367956,88
132.45754036671525,96
131.79529581893277,104
131.13733259449805,112
130.4837154590564,120
129.8345100502944,128
129.18978287774928,136
128.5496013218244,144
127.91403363196706,152
127.283148923964,160
126.65701717630967,168
126.03570922560003,176
125.41929676090518,184
124.80785231707178,192
124.2014492669067,200
123.60016181219181,208
123.00406497347964,216
122.41323457861898,224
121.82774724995944,1600
121.24768039018313,240
120.6731121667126,248
120.10412149464314,1600
119.54078801814885,264
118.98319209031165,272
118.43141475132347,280
117.88553770501282,288
117.34564329364768,296
116.81181447096864,304
116.2841347734075,312
115.76268828944843,320
115.24755962709145,328
114.73883387938018,336
114.23659658795863,344
113.74093370462545,1600
113.25193155085701,360
112.76967677527502,368
112.29425630903836,3392
111.8257573191436,3360
111.36426715962351,392
110.90987332063814,400
110.46266337545913,408
110.02272492535349,416
109.59014554237986,1600
109.16501271011697,432
108.74741376235114,440
108.33743581975715,448
107.93516572461452,4672
107.54068997360952,3040
107.15409464878138,472
106.77546534667971,5280
106.4048871058092,5200
106.04244433244644,5120
105.6882207249228,4288
105.34229919647663,512
105.00476179678711,520
104.67568963231147,528
104.35516278555652,536
104.04326023342406,5344
103.74005976477939,552
103.4456378974,4480
103.16006979447037,568
102.88342918079665,9472
102.61578825892242,6208
102.35721762533407,592
102.1077861869505,600
101.86756107809786,608
101.6366075781753,3920
101.41498903022176,6880
101.20276676059801,632
101,640
100.80674580602232,648
100.62305898749054,5056
100.44899203078147,7360
100.2845950283492,2944
100.12991560967181,680
99.98499887483122,6176
99.84988733093293,6000
99.72462083156798,13568
99.60923651951158,712
99.50376877284599,720
99.40824915468535,728
99.32270636667126,6752
99.24716620639605,9640
99.18165152889924,752
99.12618221237011,6640
99.08077512817509,768
99.04544411531506,7312
99.02019995940222,17600
99.00505037623081,12376
99,400
138.59292911256333,16
137.88763541376724,48
137.18600511714013,64
136.48809471891678,80
135.79396157414365,96
135.10366390294527,112
134.41726079637243,128
133.73481222179961,144
133.05637902783917,160
132.38202294873727,176
131.71180660821565,192
131.04579352272242,208
130.38404810405297,224
129.72663566130126,240
129.07362240210043,256
128.42507543311004,272
127.7810627597063,288
127.1416532848303,304
126.50691680694776,320
125.87692401707312,336
125.25174649480941,352
124.63145670335399,368
124.01612798341996,384
123.40583454602137,400
122.80065146407001,416
122.20065466273084,432
121.60592090848209,448
121.01652779682617,2048
120.43255373859678,480
119.85407794480753,2080
119.28118040998756,512
118.71394189394942,528
118.15244390193544,544
117.5967686630887,560
117.04699910719626,576
116.50321883965266,592
115.96551211459379,1904
115.43396380615195,4784
114.9086593777858,640
114.38968484964018,656
113.87712676389407,672
113.37107214805724,688
112.8716084761797,704
112.37882362794157,720
111.89280584559492,736
